index,suite,case,relative_input,source,algorithm,status,reason,wall_seconds,worker_seconds,exit_code,solver_status,placement_optimal,ilp_runtime_seconds,drc_passed,violation_count,control_required,control_passed,is_placed_and_routed,total_channel_manhattan_length,physical_area,padded_area,output_json,metrics_json,log,artifact_dir
11,lfr,lfr__CIDAR_Lab_Past_Devices__Inlet_16__Inlet_16_fromLFR,CIDAR_Lab_Past_Devices/Inlet_16/Inlet_16_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Inlet_16/Inlet_16_fromLFR.json,ilp,timeout,exceeded 1800s,1800.225,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Inlet_16__Inlet_16_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Inlet_16__Inlet_16_fromLFR
12,lfr,lfr__CIDAR_Lab_Past_Devices__Kinetics__Kinetics_fromLFR,CIDAR_Lab_Past_Devices/Kinetics/Kinetics_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Kinetics/Kinetics_fromLFR.json,ilp,success,,324.986,324.67712,0,optimal,True,323.803139711963,True,0,False,True,,19600.0,118600000.0,505800000.0,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Kinetics__Kinetics_fromLFR/result.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Kinetics__Kinetics_fromLFR/metrics.json,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Kinetics__Kinetics_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Kinetics__Kinetics_fromLFR
13,lfr,lfr__CIDAR_Lab_Past_Devices__Logic_04__Logic_04_fromLFR,CIDAR_Lab_Past_Devices/Logic_04/Logic_04_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Logic_04/Logic_04_fromLFR.json,ilp,timeout,exceeded 1800s,1800.124,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Logic_04__Logic_04_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Logic_04__Logic_04_fromLFR
14,lfr,lfr__CIDAR_Lab_Past_Devices__Mfd_005_Chip__Mfd_005_Chip_fromLFR,CIDAR_Lab_Past_Devices/Mfd_005_Chip/Mfd_005_Chip_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Mfd_005_Chip/Mfd_005_Chip_fromLFR.json,ilp,timeout,exceeded 1800s,1800.074,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Mfd_005_Chip__Mfd_005_Chip_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Mfd_005_Chip__Mfd_005_Chip_fromLFR
15,lfr,lfr__CIDAR_Lab_Past_Devices__Microalgal_Bioassay__Microalgal_Bioassay_fromLFR,CIDAR_Lab_Past_Devices/Microalgal_Bioassay/Microalgal_Bioassay_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Microalgal_Bioassay/Microalgal_Bioassay_fromLFR.json,ilp,timeout,exceeded 1800s,1800.075,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Microalgal_Bioassay__Microalgal_Bioassay_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Microalgal_Bioassay__Microalgal_Bioassay_fromLFR
16,lfr,lfr__CIDAR_Lab_Past_Devices__Microdroplet__Microdroplet_fromLFR,CIDAR_Lab_Past_Devices/Microdroplet/Microdroplet_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Microdroplet/Microdroplet_fromLFR.json,ilp,timeout,exceeded 1800s,1800.075,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Microdroplet__Microdroplet_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Microdroplet__Microdroplet_fromLFR
17,lfr,lfr__CIDAR_Lab_Past_Devices__Microreactor__Microreactor_fromLFR,CIDAR_Lab_Past_Devices/Microreactor/Microreactor_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Microreactor/Microreactor_fromLFR.json,ilp,timeout,exceeded 1800s,1800.066,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Microreactor__Microreactor_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Microreactor__Microreactor_fromLFR
18,lfr,lfr__CIDAR_Lab_Past_Devices__Mix_Incubate_Express__Mix_Incubate_Express_fromLFR,CIDAR_Lab_Past_Devices/Mix_Incubate_Express/Mix_Incubate_Express_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Mix_Incubate_Express/Mix_Incubate_Express_fromLFR.json,ilp,success,,16.874,16.597983,0,optimal,True,15.726462934864685,True,0,False,True,,10000.0,119300000.0,507900000.0,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Mix_Incubate_Express__Mix_Incubate_Express_fromLFR/result.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Mix_Incubate_Express__Mix_Incubate_Express_fromLFR/metrics.json,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Mix_Incubate_Express__Mix_Incubate_Express_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Mix_Incubate_Express__Mix_Incubate_Express_fromLFR
19,lfr,lfr__CIDAR_Lab_Past_Devices__Multi_Input__Multi_Input_fromLFR,CIDAR_Lab_Past_Devices/Multi_Input/Multi_Input_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Multi_Input/Multi_Input_fromLFR.json,ilp,timeout,exceeded 1800s,1800.033,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Multi_Input__Multi_Input_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Multi_Input__Multi_Input_fromLFR
20,lfr,lfr__CIDAR_Lab_Past_Devices__Mux_96_Chambers__Mux_96_Chambers_fromLFR,CIDAR_Lab_Past_Devices/Mux_96_Chambers/Mux_96_Chambers_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Mux_96_Chambers/Mux_96_Chambers_fromLFR.json,ilp,timeout,exceeded 1800s,1800.367,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Mux_96_Chambers__Mux_96_Chambers_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Mux_96_Chambers__Mux_96_Chambers_fromLFR
21,lfr,lfr__CIDAR_Lab_Past_Devices__Net_Mux__Net_Mux_fromLFR,CIDAR_Lab_Past_Devices/Net_Mux/Net_Mux_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Net_Mux/Net_Mux_fromLFR.json,ilp,timeout,exceeded 1800s,1800.118,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Net_Mux__Net_Mux_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Net_Mux__Net_Mux_fromLFR
22,lfr,lfr__CIDAR_Lab_Past_Devices__Nine_To_One_Mux__Nine_To_One_Mux_fromLFR,CIDAR_Lab_Past_Devices/Nine_To_One_Mux/Nine_To_One_Mux_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Nine_To_One_Mux/Nine_To_One_Mux_fromLFR.json,ilp,timeout,exceeded 1800s,1800.066,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Nine_To_One_Mux__Nine_To_One_Mux_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Nine_To_One_Mux__Nine_To_One_Mux_fromLFR
23,lfr,lfr__CIDAR_Lab_Past_Devices__Number_Declarations__Number_Declarations_fromLFR,CIDAR_Lab_Past_Devices/Number_Declarations/Number_Declarations_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Number_Declarations/Number_Declarations_fromLFR.json,ilp,success,,1.12,0.897435,0,optimal,True,0.08499106508679688,True,0,False,True,,1000.0,10000000.0,180000000.0,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Number_Declarations__Number_Declarations_fromLFR/result.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Number_Declarations__Number_Declarations_fromLFR/metrics.json,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Number_Declarations__Number_Declarations_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Number_Declarations__Number_Declarations_fromLFR
24,lfr,lfr__CIDAR_Lab_Past_Devices__Olfactory__Olfactory_fromLFR,CIDAR_Lab_Past_Devices/Olfactory/Olfactory_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Olfactory/Olfactory_fromLFR.json,ilp,timeout,exceeded 1800s,1800.035,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Olfactory__Olfactory_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Olfactory__Olfactory_fromLFR
25,lfr,lfr__CIDAR_Lab_Past_Devices__Pump_Passthrough__Pump_Passthrough_fromLFR,CIDAR_Lab_Past_Devices/Pump_Passthrough/Pump_Passthrough_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Pump_Passthrough/Pump_Passthrough_fromLFR.json,ilp,success,,1.169,0.920818,0,optimal,True,0.07445205491967499,True,0,False,True,,1000.0,10000000.0,180000000.0,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Pump_Passthrough__Pump_Passthrough_fromLFR/result.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Pump_Passthrough__Pump_Passthrough_fromLFR/metrics.json,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Pump_Passthrough__Pump_Passthrough_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Pump_Passthrough__Pump_Passthrough_fromLFR
26,lfr,lfr__CIDAR_Lab_Past_Devices__Ring__Ring_fromLFR,CIDAR_Lab_Past_Devices/Ring/Ring_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Ring/Ring_fromLFR.json,ilp,success,,323.046,322.793978,0,optimal,True,321.94314500084147,True,0,False,True,,19600.0,118600000.0,505800000.0,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Ring__Ring_fromLFR/result.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Ring__Ring_fromLFR/metrics.json,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Ring__Ring_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Ring__Ring_fromLFR
27,lfr,lfr__CIDAR_Lab_Past_Devices__Root_Chip__Root_Chip_fromLFR,CIDAR_Lab_Past_Devices/Root_Chip/Root_Chip_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Root_Chip/Root_Chip_fromLFR.json,ilp,timeout,exceeded 1800s,1800.07,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Root_Chip__Root_Chip_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Root_Chip__Root_Chip_fromLFR
28,lfr,lfr__CIDAR_Lab_Past_Devices__Rotary_16__Rotary_16_fromLFR,CIDAR_Lab_Past_Devices/Rotary_16/Rotary_16_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Rotary_16/Rotary_16_fromLFR.json,ilp,timeout,exceeded 1800s,1800.221,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Rotary_16__Rotary_16_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Rotary_16__Rotary_16_fromLFR
29,lfr,lfr__CIDAR_Lab_Past_Devices__Rotary_Cells__Rotary_Cells_fromLFR,CIDAR_Lab_Past_Devices/Rotary_Cells/Rotary_Cells_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Rotary_Cells/Rotary_Cells_fromLFR.json,ilp,timeout,exceeded 1800s,1800.067,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Rotary_Cells__Rotary_Cells_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Rotary_Cells__Rotary_Cells_fromLFR
30,lfr,lfr__CIDAR_Lab_Past_Devices__Seeding__Seeding_fromLFR,CIDAR_Lab_Past_Devices/Seeding/Seeding_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Seeding/Seeding_fromLFR.json,ilp,timeout,exceeded 1800s,1800.066,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Seeding__Seeding_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Seeding__Seeding_fromLFR
31,lfr,lfr__CIDAR_Lab_Past_Devices__Three_Reagent_Mix__Three_Reagent_Mix_fromLFR,CIDAR_Lab_Past_Devices/Three_Reagent_Mix/Three_Reagent_Mix_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/CIDAR_Lab_Past_Devices/Three_Reagent_Mix/Three_Reagent_Mix_fromLFR.json,ilp,timeout,exceeded 1800s,1800.017,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__CIDAR_Lab_Past_Devices__Three_Reagent_Mix__Three_Reagent_Mix_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__CIDAR_Lab_Past_Devices__Three_Reagent_Mix__Three_Reagent_Mix_fromLFR
32,lfr,lfr__COVID__Aj_Rtpcr_8_Primer__Aj_Rtpcr_8_Primer_fromLFR,COVID/Aj_Rtpcr_8_Primer/Aj_Rtpcr_8_Primer_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/Aj_Rtpcr_8_Primer/Aj_Rtpcr_8_Primer_fromLFR.json,ilp,timeout,exceeded 1800s,1800.116,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__COVID__Aj_Rtpcr_8_Primer__Aj_Rtpcr_8_Primer_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__COVID__Aj_Rtpcr_8_Primer__Aj_Rtpcr_8_Primer_fromLFR
33,lfr,lfr__COVID__Arize__Arize_fromLFR,COVID/Arize/Arize_fromLFR.json,/home/student/Desktop/Neptune_2026/Microfluidics-Benchmarks/Results/LFR-TestCases/COVID/Arize/Arize_fromLFR.json,ilp,timeout,exceeded 1800s,1800.065,,,,,,,,,,,,,,,,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/logs/lfr__COVID__Arize__Arize_fromLFR.log,Microfluidics-Benchmarks/Results/ilp_full_20260915_040013/artifacts/lfr__COVID__Arize__Arize_fromLFR
